Participant011-6,Participant020-5,Participant022-6,Participant037-5,Participant044-6,Participant045-6,Participant048-6,Participant049-6,Participant051-6,Participant055-6,Participant058-5,Participant063-6,Participant075-6,Participant079-5,Participant080-6,Participant081-5,Participant088-6,Participant089-6,Participant093-6,Participant096-6,Participant098-5,Participant099-6,Participant101-6,Participant103-5,Participant106-5,Participant113-5,Participant117-5,Participant125-6,Participant127-5,Participant132-5,Participant135-6,Participant141-5,Participant143-5,Participant144-6,Participant145-6,Participant149-5,Participant151-5,Participant153-5,Participant164-5,Participant165-5,Participant169-6,Participant171-6,Participant172-6,Participant176-5,Participant177-5,Participant178-6,Participant180-6,Participant187-6,Participant190-5,Participant194-6

totalSR: 111,totalSR: 143,totalSR: 97,totalSR: 57,totalSR: 82,totalSR: 92,totalSR: 113,totalSR: 41,totalSR: 69,totalSR: 130,totalSR: 144,totalSR: 154,totalSR: 70,totalSR: 133,totalSR: 87,totalSR: 24,totalSR: 155,totalSR: 117,totalSR: 146,totalSR: 59,totalSR: 129,totalSR: 118,totalSR: 148,totalSR: 84,totalSR: 45,totalSR: 105,totalSR: 83,totalSR: 105,totalSR: 80,totalSR: 159,totalSR: 137,totalSR: 100,totalSR: 142,totalSR: 46,totalSR: 99,totalSR: 144,totalSR: 149,totalSR: 53,totalSR: 126,totalSR: 142,totalSR: 151,totalSR: 117,totalSR: 99,totalSR: 69,totalSR: 75,totalSR: 92,totalSR: 115,totalSR: 96,totalSR: 72,totalSR: 102
srPhase1: 24,srPhase1: 26,srPhase1: 22,srPhase1: 10,srPhase1: 10,srPhase1: 22,srPhase1: 22,srPhase1: 7,srPhase1: 17,srPhase1: 29,srPhase1: 25,srPhase1: 22,srPhase1: 21,srPhase1: 18,srPhase1: 19,srPhase1: 23,srPhase1: 25,srPhase1: 24,srPhase1: 25,srPhase1: 25,srPhase1: 25,srPhase1: 21,srPhase1: 29,srPhase1: 24,srPhase1: 19,srPhase1: 23,srPhase1: 11,srPhase1: 28,srPhase1: 15,srPhase1: 26,srPhase1: 27,srPhase1: 18,srPhase1: 27,srPhase1: 22,srPhase1: 18,srPhase1: 27,srPhase1: 25,srPhase1: 25,srPhase1: 21,srPhase1: 22,srPhase1: 26,srPhase1: 18,srPhase1: 24,srPhase1: 23,srPhase1: 21,srPhase1: 17,srPhase1: 25,srPhase1: 25,srPhase1: 12,srPhase1: 20
srPhase2: 85,srPhase2: 115,srPhase2: 73,srPhase2: 45,srPhase2: 70,srPhase2: 68,srPhase2: 89,srPhase2: 32,srPhase2: 50,srPhase2: 99,srPhase2: 117,srPhase2: 130,srPhase2: 47,srPhase2: 113,srPhase2: 66,srPhase2: 0,srPhase2: 128,srPhase2: 91,srPhase2: 119,srPhase2: 32,srPhase2: 102,srPhase2: 95,srPhase2: 117,srPhase2: 58,srPhase2: 24,srPhase2: 80,srPhase2: 70,srPhase2: 75,srPhase2: 63,srPhase2: 131,srPhase2: 108,srPhase2: 80,srPhase2: 113,srPhase2: 22,srPhase2: 79,srPhase2: 115,srPhase2: 122,srPhase2: 26,srPhase2: 103,srPhase2: 118,srPhase2: 123,srPhase2: 97,srPhase2: 73,srPhase2: 44,srPhase2: 52,srPhase2: 73,srPhase2: 88,srPhase2: 69,srPhase2: 58,srPhase2: 80
srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0,srPhase3: 0

Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?,Cut-off?
True,True,True,True,True,True,True,False,False,True,True,True,False,True,True,False,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,False,False

Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response
Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1
1.0,130.0,28.0,4.0,30.0,40.0,87.0,11.0,9.0,89.0,22.0,18.0,20.0,28.0,22.0,20.0,16.0,78.0,44.0,76.0,108.0,16.0,100.0,17.0,19.0,71.0,5.0,38.0,34.0,114.0,56.0,31.0,37.0,114.0,17.0,202.0,75.0,47.0,55.0,78.0,58.0,73.0,38.0,46.0,30.0,17.0,86.0,14.0,17.0,33.0
0.0,107.0,95.0,24.0,0.0,68.0,41.0,7.0,10.0,145.0,29.0,22.0,18.0,41.0,12.0,21.0,49.0,102.0,122.0,120.0,106.0,83.0,175.0,20.0,17.0,31.0,7.0,57.0,13.0,119.0,51.0,67.0,38.0,155.0,6.0,155.0,211.0,16.0,34.0,10.0,68.0,59.0,81.0,61.0,33.0,9.0,36.0,36.0,6.0,19.0
0.0,67.0,97.0,26.0,43.0,61.0,108.0,3.0,13.0,163.0,23.0,35.0,14.0,37.0,19.0,51.0,42.0,59.0,154.0,169.0,116.0,93.0,173.0,24.0,21.0,25.0,26.0,83.0,15.0,124.0,80.0,22.0,51.0,130.0,12.0,140.0,23.0,31.0,27.0,193.0,111.0,54.0,58.0,75.0,96.0,28.0,21.0,150.0,14.0,22.0
0.0,0.0,136.0,50.0,30.0,9.0,68.0,4.0,13.0,110.0,37.0,66.0,17.0,21.0,30.0,35.0,125.0,64.0,48.0,142.0,102.0,35.0,147.0,23.0,31.0,23.0,15.0,71.0,22.0,106.0,89.0,135.0,51.0,89.0,21.0,42.0,166.0,12.0,19.0,201.0,112.0,57.0,49.0,27.0,130.0,48.0,29.0,72.0,12.0,16.0
0.0,0.0,72.0,0.0,78.0,9.0,110.0,3.0,14.0,0.0,103.0,157.0,12.0,47.0,32.0,33.0,39.0,112.0,35.0,0.0,63.0,26.0,0.0,32.0,21.0,33.0,53.0,80.0,49.0,90.0,171.0,108.0,72.0,38.0,25.0,0.0,4.0,32.0,17.0,0.0,105.0,0.0,86.0,26.0,102.0,77.0,32.0,118.0,1.0,30.0
Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2
0.0,0.0,0.0,0.0,39.0,11.0,26.0,6.0,30.0,0.0,120.0,0.0,15.0,30.0,20.0,26.0,30.0,55.0,11.0,0.0,18.0,10.0,0.0,31.0,25.0,28.0,0.0,90.0,8.0,0.0,4.0,0.0,50.0,12.0,20.0,0.0,0.0,17.0,36.0,0.0,47.0,0.0,0.0,0.0,82.0,83.0,7.0,54.0,4.0,9.0
0.0,0.0,0.0,0.0,23.0,4.0,19.0,6.0,8.0,0.0,0.0,0.0,12.0,0.0,27.0,9.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,10.0,11.0,41.0,0.0,48.0,6.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,21.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,96.0,12.0,6.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,22.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,22.0,5.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,25.0,44.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,33.0,18.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,27.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3
0.0,0.0,0.0,20.0,0.0,15.0,0.0,7.0,8.0,0.0,0.0,0.0,8.0,0.0,33.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,4.0,12.0
0.0,0.0,0.0,4.0,0.0,12.0,0.0,2.0,13.0,0.0,0.0,0.0,3.0,0.0,23.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,6.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,13.0,10.0
0.0,0.0,0.0,10.0,0.0,91.0,0.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,5.0,5.0
0.0,0.0,0.0,13.0,0.0,8.0,0.0,0.0,12.0,0.0,0.0,0.0,2.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,10.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,3.0

Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response
Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1
0.0,12.0,124.0,7.0,5.0,13.0,19.0,4.0,8.0,39.0,17.0,14.0,8.0,49.0,17.0,7.0,33.0,34.0,24.0,54.0,49.0,13.0,67.0,5.0,14.0,130.0,2.0,15.0,24.0,34.0,46.0,15.0,8.0,77.0,0.0,18.0,112.0,15.0,24.0,79.0,13.0,43.0,6.0,36.0,14.0,6.0,31.0,11.0,10.0,19.0
0.0,0.0,58.0,0.0,0.0,24.0,38.0,3.0,9.0,2.0,18.0,10.0,9.0,40.0,29.0,14.0,51.0,0.0,14.0,49.0,15.0,29.0,0.0,9.0,20.0,15.0,7.0,10.0,67.0,35.0,25.0,96.0,12.0,68.0,9.0,0.0,0.0,12.0,40.0,191.0,42.0,11.0,11.0,86.0,74.0,5.0,36.0,54.0,14.0,11.0
0.0,0.0,38.0,7.0,7.0,14.0,31.0,5.0,5.0,0.0,13.0,11.0,2.0,32.0,19.0,9.0,55.0,0.0,31.0,0.0,15.0,77.0,41.0,0.0,18.0,12.0,34.0,0.0,25.0,9.0,35.0,182.0,6.0,12.0,5.0,28.0,140.0,1.0,0.0,0.0,13.0,88.0,5.0,92.0,60.0,4.0,4.0,0.0,9.0,2.0
0.0,0.0,23.0,0.0,4.0,4.0,20.0,2.0,6.0,0.0,18.0,9.0,0.0,63.0,28.0,0.0,21.0,0.0,3.0,0.0,19.0,4.0,0.0,7.0,12.0,8.0,33.0,0.0,37.0,37.0,82.0,0.0,6.0,16.0,4.0,0.0,4.0,0.0,0.0,0.0,14.0,32.0,3.0,126.0,0.0,0.0,1.0,14.0,2.0,5.0
0.0,0.0,16.0,0.0,6.0,1.0,36.0,2.0,3.0,0.0,5.0,8.0,0.0,37.0,21.0,0.0,54.0,0.0,8.0,0.0,11.0,7.0,0.0,0.0,10.0,24.0,35.0,0.0,27.0,29.0,12.0,0.0,0.0,11.0,12.0,0.0,0.0,0.0,0.0,0.0,12.0,38.0,0.0,102.0,0.0,19.0,3.0,41.0,9.0,0.0
Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2
0.0,0.0,0.0,0.0,69.0,5.0,0.0,0.0,2.0,0.0,41.0,160.0,0.0,36.0,29.0,0.0,100.0,30.0,72.0,0.0,6.0,25.0,0.0,0.0,7.0,26.0,0.0,0.0,46.0,0.0,0.0,0.0,22.0,0.0,5.0,0.0,0.0,0.0,18.0,0.0,53.0,0.0,22.0,0.0,0.0,0.0,29.0,0.0,4.0,14.0
0.0,0.0,0.0,0.0,96.0,14.0,0.0,9.0,23.0,0.0,167.0,100.0,7.0,94.0,41.0,0.0,74.0,67.0,77.0,0.0,0.0,47.0,0.0,11.0,13.0,44.0,0.0,45.0,52.0,0.0,0.0,0.0,143.0,0.0,25.0,0.0,0.0,1.0,53.0,0.0,11.0,0.0,0.0,0.0,14.0,1.0,38.0,0.0,32.0,30.0
0.0,0.0,0.0,0.0,98.0,33.0,0.0,13.0,29.0,0.0,37.0,0.0,20.0,31.0,40.0,0.0,0.0,16.0,0.0,0.0,0.0,56.0,0.0,25.0,8.0,53.0,111.0,50.0,6.0,0.0,0.0,0.0,128.0,0.0,60.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,43.0,0.0,18.0,35.0
0.0,0.0,0.0,0.0,0.0,37.0,0.0,12.0,32.0,0.0,0.0,0.0,18.0,0.0,42.0,1.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,23.0,33.0,2.0,107.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,55.0,0.0,0.0,11.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,14.0,31.0
0.0,0.0,0.0,0.0,10.0,32.0,0.0,13.0,19.0,0.0,0.0,0.0,40.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,23.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,0.0,0.0,34.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,14.0,42.0
Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3
0.0,0.0,0.0,67.0,0.0,13.0,0.0,11.0,20.0,0.0,0.0,0.0,21.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,17.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,8.0,21.0
0.0,0.0,0.0,3.0,0.0,7.0,0.0,4.0,12.0,0.0,0.0,0.0,13.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,16.0,13.0
0.0,0.0,0.0,16.0,0.0,12.0,0.0,5.0,13.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,9.0,9.0
0.0,0.0,0.0,17.0,0.0,4.0,0.0,4.0,7.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,10.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,6.0

