Participant011-6,Participant020-5,Participant022-6,Participant037-5,Participant044-6,Participant045-6,Participant048-6,Participant049-6,Participant051-6,Participant055-6,Participant058-5,Participant063-6,Participant075-6,Participant079-5,Participant080-6,Participant081-5,Participant088-6,Participant089-6,Participant093-6,Participant096-6,Participant098-5,Participant099-6,Participant101-6,Participant103-5,Participant106-5,Participant113-5,Participant117-5,Participant125-6,Participant127-5,Participant132-5,Participant135-6,Participant141-5,Participant143-5,Participant144-6,Participant145-6,Participant149-5,Participant151-5,Participant153-5,Participant164-5,Participant165-5,Participant169-6,Participant171-6,Participant172-6,Participant176-5,Participant177-5,Participant178-6,Participant180-6,Participant187-6,Participant190-5,Participant194-6
Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2
0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3
0.0,0.0,0.0,1.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0

Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star,Response on Left star
Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1
0.0,2.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,4.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,23.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0
0.0,3.0,3.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0
Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2
0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0

No responses were recorded for type Response on Right star

No responses were recorded for type Response on Left gain point

No responses were recorded for type Response on Right gain point

Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point,Response on Left loss point
Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0

No responses were recorded for type Response on Right loss point

No responses were recorded for type Response on Hourglass

Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR,Left SR
