Participant002-7,Participant008-8,Participant021-7,Participant023-7,Participant025-8,Participant027-8,Participant029-8,Participant033-8,Participant036-7,Participant040-8,Participant041-7,Participant043-7,Participant050-8,Participant053-8,Participant057-7,Participant060-7,Participant064-7,Participant067-8,Participant073-8,Participant076-8,Participant078-8,Participant083-8,Participant084-7,Participant092-8,Participant107-7,Participant108-7,Participant120-8,Participant129-7,Participant130-8,Participant148-7,Participant157-8,Participant159-8,Participant161-8,Participant166-7,Participant167-7,Participant168-7,Participant175-7,Participant179-8,Participant185-7,Participant189-7,Participant191-7,Participant197-8,Participant198-8,Participant208-8,Participant217-8,Participant218-8,Participant220-8,Participant223-7,Participant232-7,Participant233-7,Participant234-7
0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,7.0,0.0,0.0,3.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,7.0,0.0,4.0,0.0,8.0,0.0,0.0,0.0,2.0,5.0,6.0,4.0,0.0,6.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,4.0,9.0
0.0,0.0,7.0,5.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,3.0,0.0,0.0,3.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,5.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,4.0,5.0,4.0,4.0,0.0,3.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,5.0,4.0
0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,1.0
Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,2.0,4.0,4.0,0.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,4.0,5.0,2.0,0.0,0.0,0.0,0.0
0.0,3.0,0.0,0.0,0.0,5.0,2.0,4.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,0.0,2.0,6.0,5.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,0.0,2.0,6.0,3.0,0.0,0.0,0.0,0.0
Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0

Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR,Right SR
Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1
0.0,0.0,0.0,0.0,6.0,4.0,2.0,4.0,0.0,3.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,6.0,4.0,6.0,4.0,3.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,6.0,4.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,8.0,3.0,3.0,4.0,3.0,0.0,0.0,0.0,0.0
0.0,3.0,0.0,0.0,5.0,3.0,4.0,4.0,0.0,4.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,5.0,4.0,4.0,7.0,7.0,0.0,4.0,0.0,0.0,6.0,0.0,3.0,0.0,4.0,2.0,10.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,4.0,2.0,4.0,2.0,5.0,5.0,0.0,0.0,0.0,0.0
0.0,3.0,0.0,0.0,7.0,2.0,3.0,3.0,0.0,4.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0,6.0,2.0,5.0,5.0,5.0,0.0,3.0,0.0,0.0,9.0,0.0,5.0,0.0,6.0,2.0,6.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,5.0,4.0,6.0,4.0,7.0,3.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,7.0,4.0,7.0,0.0,3.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0,7.0,0.0,1.0,0.0,0.0,2.0,0.0,4.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,6.0,4.0,6.0,5.0,5.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,3.0,1.0,6.0,0.0,3.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,6.0,0.0,4.0,6.0,3.0,0.0,0.0,0.0,0.0
Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2
0.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0
0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,3.0,0.0
0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0

No responses were recorded for type End of Phase 1

No responses were recorded for type End of Phase 2

No responses were recorded for type End of ITI

No responses were recorded for type End of session

Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations,Phase Durations
Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1
300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26,300.26
Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2
300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24,300.24
Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3
302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91,302.91
99),99),99),99),99),99),99),99),99),99),99),99),99),99),99),99),99),99),99),99),99),99),99),99),99),99),99),99),99),99),99),99),99),99),99),99),99),99),99),99),99),99),99),99),99),99),99),99),99),99),99)
OK,Miss,Miss,Miss,Miss,Miss,OK,Miss,Miss,OK,OK,Miss,Miss,OK,Miss,OK,Miss,Miss,Miss,Miss,Miss,Miss,OK,OK,Miss,Miss,Miss,Miss,Miss,Miss,Miss,OK,Miss,OK,Miss,Miss,OK,Miss,Miss,OK,OK,Miss,OK,Miss,OK,Miss,OK,Miss,Miss,OK,Miss

Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies,Latencies
Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response,Target Response
16.24,None,None,None,None,25.48,41.75,None,None,6.05,15.0,None,None,1.98,None,9.69,None,None,0.72,41.49,None,None,0.86,1.72,None,None,None,None,None,None,None,15.9,None,7.2,None,None,16.54,None,None,1.35,None,90.72,62.01,None,0.67,None,85.14,None,None,5.42,None

Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response,Alt Response
0.22,None,None,None,None,0.26,44.3,None,None,2.04,1.77,None,None,23.89,None,18.89,None,None,2.63,2.81,None,None,7.6,7.54,None,None,None,None,None,None,None,20.89,None,1.25,None,None,5.11,None,None,6.91,175.14,35.36,0.85,None,9.64,None,2.27,None,None,2.49,None

Counts of 51 participant(s) in Phase 3
Target
20

No target response in Phase 3
31

Proportion in Phase 3
Target
0.39
